cargo :        Fresh unicode-ident v1.0.24
위치 줄:1 문자:1
_PKG_LICENSE_FILE=""&& set CARGO_PKG_NAME=rustls&& set CARGO_PKG_README=README.md&& set CARGO_PKG_REPOSITORY=https://gi
thub.com/rustls/rustls&& set CARGO_PKG_RUST_VERSION=1.71&& set CARGO_PKG_VERSION=0.23.42&& set CARGO_PKG_VERSION_MAJOR=
0&& set CARGO_PKG_VERSION_MINOR=23&& set CARGO_PKG_VERSION_PATCH=42&& set CARGO_PKG_VERSION_PRE=""&& set DEBUG=true&& s
et HOST=x86_64-pc-windows-msvc&& set NUM_JOBS=12&& set OPT_LEVEL=0&& set OUT_DIR=C:\Users\HP\Documents\GitHub\terminal-
logis-center\rust\src-tauri\target\debug\build\rustls-a3dd88fa76b73d4f\out&& set PATH="C:\Users\HP\Documents\GitHub\ter
minal-logis-center\rust\src-tauri\target\debug;C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target
\debug\deps;C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib\x86_64-pc-windows-msvc\lib;C:\Prog
ram Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3\bin\x64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3\bin;
;;;C:\Python314\Scripts\;C:\Python314\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\Wind
owsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\syst
em32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Pr
ogramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Fil
es\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\NVIDIA Corporation\Nsight Compute 2026.2.1\;C:\Users\HP\.cargo\bi
n;C:\Users\HP\AppData\Local\Microsoft\WindowsApps;C:\Users\HP\AppData\Local\GitHubDesktop\bin;C:\Users\HP\AppData\Roami
ng\npm;C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin"&& set PROFILE=debug&& set RUSTC=C:\Users\HP\.r
ustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe&& set RUSTDOC=C:\Users\HP\.rustup\toolchains\stable-x86_64
-pc-windows-msvc\bin\rustdoc.exe&& set TARGET=x86_64-pc-windows-msvc&& C:\Users\HP\Documents\GitHub\terminal-logis-cent
er\rust\src-tauri\target\debug\build\rustls-323175d37e9d404b\build-script-build`
       Fresh compression-core v0.4.32
       Fresh unicase v2.9.0
       Fresh tagptr v0.2.0
       Fresh minimal-lexical v0.2.1
       Fresh snafu v0.9.1
       Fresh windows-future v0.2.1
       Dirty tauri-build v2.6.3: info of dependency `tauri-winres` changed
   Compiling tauri-build v2.6.3
       Fresh moka v0.12.15
       Fresh nom v7.1.3
       Fresh compression-codecs v0.4.38
       Fresh hyper-util v0.1.20
       Fresh pkcs8 v0.10.2
       Fresh cipher v0.4.4
     Running `set CARGO=C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\cargo.exe&& set CARGO_CRATE_NA
ME=tauri_build&& set CARGO_MANIFEST_DIR=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tauri-build-2.
6.3&& set CARGO_MANIFEST_PATH=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tauri-build-2.6.3\Cargo.
toml&& set CARGO_PKG_AUTHORS="Tauri Programme within The Commons Conservancy"&& set CARGO_PKG_DESCRIPTION="build time c
ode to pair with https://crates.io/crates/tauri"&& set CARGO_PKG_HOMEPAGE=https://tauri.app/&& set CARGO_PKG_LICENSE="A
pache-2.0 OR MIT"&& set CARGO_PKG_LICENSE_FILE=""&& set CARGO_PKG_NAME=tauri-build&& set CARGO_PKG_README=README.md&& s
et CARGO_PKG_REPOSITORY=https://github.com/tauri-apps/tauri&& set CARGO_PKG_RUST_VERSION=1.77.2&& set CARGO_PKG_VERSION
=2.6.3&& set CARGO_PKG_VERSION_MAJOR=2&& set CARGO_PKG_VERSION_MINOR=6&& set CARGO_PKG_VERSION_PATCH=3&& set CARGO_PKG_
VERSION_PRE=""&& set PATH="C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps;C:\Progr
am Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3\bin\x64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3\bin;;
;;C:\Python314\Scripts\;C:\Python314\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\Windo
wsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\syste
m32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Pro
gramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program File
s\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\NVIDIA Corporation\Nsight Compute 2026.2.1\;C:\Users\HP\.cargo\bin
;C:\Users\HP\AppData\Local\Microsoft\WindowsApps;C:\Users\HP\AppData\Local\GitHubDesktop\bin;C:\Users\HP\AppData\Roamin
g\npm;C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin"&& C:\Users\HP\.rustup\toolchains\stable-x86_64-
pc-windows-msvc\bin\rustc.exe --crate-name tauri_build --edition=2021 C:\Users\HP\.cargo\registry\src\index.crates.io-1
949cf8c6b5b557f\tauri-build-2.6.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incom
pat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"config-json\"" --cfg "feature=\
"default\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"codegen\", \"config-json\", \"config-json5\
", \"config-toml\", \"default\", \"isolation\", \"quote\", \"tauri-codegen\"))" -C metadata=5046abe265387649 -C extra-f
ilename=-71e7793923f0f582 --out-dir C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps
 -L dependency=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps --extern anyhow=C:\U
sers\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps\libanyhow-063df08153e3df4c.rmeta --exte
rn cargo_toml=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps\libcargo_toml-6c2cf08
e93ed38fb.rmeta --extern dirs=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps\libdi
rs-34c5215bd9b69100.rmeta --extern glob=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\
deps\libglob-9f6a1468ac78b776.rmeta --extern heck=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\tar
get\debug\deps\libheck-be0f52918c3d90cf.rmeta --extern json_patch=C:\Users\HP\Documents\GitHub\terminal-logis-center\ru
st\src-tauri\target\debug\deps\libjson_patch-abbb3af2b888412a.rmeta --extern schemars=C:\Users\HP\Documents\GitHub\term
inal-logis-center\rust\src-tauri\target\debug\deps\libschemars-b2c30e8c7d390460.rmeta --extern semver=C:\Users\HP\Docum
ents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps\libsemver-1ec6bb3271b8f471.rmeta --extern serde=C:\U
sers\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps\libserde-a259f69fc6f68633.rmeta --exter
n serde_json=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps\libserde_json-b59c1c17
faf53cd6.rmeta --extern tauri_utils=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps
\libtauri_utils-81eca68ab058c0f4.rmeta --extern tauri_winres=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\sr
c-tauri\target\debug\deps\libtauri_winres-4d6bbcd7ce6755ec.rmeta --extern walkdir=C:\Users\HP\Documents\GitHub\terminal
-logis-center\rust\src-tauri\target\debug\deps\libwalkdir-97ead0439d542c03.rmeta --cap-lints warn -C target-cpu=native 
-L native=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\build\vswhom-sys-b86006ae06b6d
520\out -L native=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib`
       Fresh windows-collections v0.2.0
       Fresh windows-numerics v0.2.0
       Fresh derive_builder_core v0.20.2
       Fresh http-body-util v0.1.4
       Fresh webrtc-util v0.8.1
       Fresh tauri-plugin v2.6.3
       Fresh roaring v0.11.4
       Fresh sync_wrapper v1.0.2
       Fresh ff v0.13.1
       Fresh raw-cpuid v11.6.0
       Fresh lance-derive v8.0.0
       Fresh semver v1.0.28
       Fresh raw-window-handle v0.6.2
       Fresh tower-layer v0.3.3
       Fresh pulp-wasm-simd-flag v0.1.1
       Fresh base16ct v0.2.0
       Fresh reborrow v0.5.5
       Fresh tower v0.5.3
       Fresh group v0.13.0
       Fresh windows v0.61.3
       Fresh derive_builder_macro v0.20.2
       Fresh sec1 v0.7.3
       Fresh pulp v0.22.3
       Fresh async-compression v0.4.42
       Fresh rustls-native-certs v0.8.4
       Fresh hkdf v0.12.4
       Fresh crypto-bigint v0.5.5
       Fresh ptr_meta_derive v0.3.1
       Fresh konst_macro_rules v0.2.19
       Fresh tower-http v0.6.11
       Fresh elliptic-curve v0.13.8
       Fresh mime_guess v2.0.5
       Fresh ptr_meta v0.3.1
       Fresh konst v0.2.20
       Fresh derive_builder v0.20.2
       Fresh hyper-tls v0.6.0
       Fresh const_format_proc_macros v0.2.34
       Fresh fdeflate v0.3.7
       Fresh strum_macros v0.28.0
       Fresh serde_urlencoded v0.7.1
       Fresh dyn-stack-macros v0.1.3
       Fresh const_format v0.2.36
       Fresh dyn-stack v0.13.2
       Fresh strum v0.28.0
       Fresh rancor v0.1.2
       Fresh icu_locale_data v2.2.0
       Fresh crossbeam-epoch v0.9.20
       Fresh parity-scale-codec-derive v3.7.5
       Fresh rfc6979 v0.4.0
       Fresh dirs-sys v0.5.0
       Fresh strum_macros v0.26.4
       Fresh signature v2.2.0
       Fresh dpi v0.1.2
       Fresh impl-trait-for-tuples v0.2.3
       Fresh bytecheck_derive v0.8.2
       Fresh memmap2 v0.9.11
       Fresh zeroize v1.9.0
       Fresh rustc-hex v2.1.0
       Fresh byte-slice-cast v1.2.3
       Fresh winnow v1.0.4
       Fresh rustls-pki-types v1.15.0
       Fresh bytecheck v0.8.2
       Fresh parity-scale-codec v3.7.5
       Fresh ecdsa v0.16.9
       Fresh dirs v6.0.0
       Fresh toml_parser v1.1.2+spec-1.1.0
       Fresh strum v0.26.3
       Fresh crossbeam-deque v0.8.7
       Fresh icu_locale v2.2.0
       Fresh gemm-common v0.19.0
       Fresh webview2-com-sys v0.38.2
       Fresh rlp-derive v0.1.0
       Fresh erased-serde v0.4.10
       Fresh cfb v0.7.3
       Fresh jsonptr v0.6.3
       Fresh munge_macro v0.4.7
       Fresh equator-macro v0.4.2
       Fresh webview2-com-macros v0.8.1
       Fresh derive_more-impl v1.0.0
       Fresh serde_spanned v1.1.1
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh windows-version v0.1.7
       Fresh tap v1.0.1
       Fresh winsafe v0.0.19
       Fresh derive_more v1.0.0
       Fresh toml v1.1.3+spec-1.1.0
       Fresh webview2-com v0.38.2
       Fresh json-patch v3.0.1
       Fresh munge v0.4.7
       Fresh infer v0.19.0
       Fresh serde-untagged v0.1.9
       Fresh rlp v0.5.2
       Fresh equator v0.4.2
       Fresh rayon-core v1.13.0
       Dirty lz4-sys v1.11.1+lz4-1.10.0: info of dependency `lz4-sys` changed
   Compiling lz4-sys v1.11.1+lz4-1.10.0
       Fresh cookie v0.18.1
       Fresh rend v0.5.4
       Fresh png v0.17.16
       Fresh ctr v0.9.2
       Fresh scale-info-derive v2.11.6
       Fresh synstructure v0.12.6
       Fresh plist v1.10.0
       Fresh urlpattern v0.3.0
       Fresh thread-tree v0.3.3
       Fresh arc-swap v1.9.2
       Fresh rkyv_derive v0.8.17
       Fresh getrandom v0.2.17
       Fresh env_home v0.1.0
       Fresh tinyvec_macros v0.1.1
     Running `set CARGO=C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\cargo.exe&& set CARGO_CRATE_NA
ME=lz4_sys&& set CARGO_MANIFEST_DIR=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lz4-sys-1.11.1+lz4
-1.10.0&& set CARGO_MANIFEST_PATH=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lz4-sys-1.11.1+lz4-1
.10.0\Cargo.toml&& set CARGO_PKG_AUTHORS="Jens Heyens <jens.heyens@ewetel.net>:Artem V. Navrotskiy <bozaro@buzzsoft.ru>
:Patrick Marks <pmarks@gmail.com>"&& set CARGO_PKG_DESCRIPTION="Rust LZ4 sys package."&& set CARGO_PKG_HOMEPAGE=""&& se
t CARGO_PKG_LICENSE=MIT&& set CARGO_PKG_LICENSE_FILE=""&& set CARGO_PKG_NAME=lz4-sys&& set CARGO_PKG_README=""&& set CA
RGO_PKG_REPOSITORY=https://github.com/10xGenomics/lz4-rs&& set CARGO_PKG_RUST_VERSION=""&& set CARGO_PKG_VERSION=1.11.1
+lz4-1.10.0&& set CARGO_PKG_VERSION_MAJOR=1&& set CARGO_PKG_VERSION_MINOR=11&& set CARGO_PKG_VERSION_PATCH=1&& set CARG
O_PKG_VERSION_PRE=""&& set OUT_DIR=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\build
\lz4-sys-d30b13a2109c38a1\out&& set PATH="C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debu
g\deps;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3\bin\x64;C:\Program Files\NVIDIA GPU Computing Toolkit\C
UDA\v13.3\bin;;;;C:\Python314\Scripts\;C:\Python314\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows
\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C
:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\
OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;
C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\NVIDIA Corporation\Nsight Compute 2026.2.1\;C:\User
s\HP\.cargo\bin;C:\Users\HP\AppData\Local\Microsoft\WindowsApps;C:\Users\HP\AppData\Local\GitHubDesktop\bin;C:\Users\HP
\AppData\Roaming\npm;C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin"&& C:\Users\HP\.rustup\toolchains
\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name lz4_sys --edition=2015 C:\Users\HP\.cargo\registry\src\index.
crates.io-1949cf8c6b5b557f\lz4-sys-1.11.1+lz4-1.10.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,art
ifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cf
g(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=dbc930ecd5aa1210 -C extra-filename=-3c9466c073430be2 --
out-dir C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps -L dependency=C:\Users\HP\D
ocuments\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps --extern libc=C:\Users\HP\Documents\GitHub\termi
nal-logis-center\rust\src-tauri\target\debug\deps\liblibc-9d7a579c1495c24a.rmeta --cap-lints warn -C target-cpu=native 
-L native=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\build\lz4-sys-d30b13a2109c38a1
\out -l static=lz4`
       Fresh base64 v0.21.7
       Fresh std_prelude v0.2.12
       Fresh rawpointer v0.2.1
       Fresh stfu8 v0.2.7
       Fresh keccak v0.1.6
       Fresh path_abs v0.5.1
       Fresh matrixmultiply v0.3.10
       Fresh sha3 v0.10.9
       Fresh rkyv v0.8.17
       Fresh tinyvec v1.12.0
       Fresh which v7.0.3
       Fresh asn1-rs-derive v0.4.0
       Fresh tauri-utils v2.9.3
       Fresh scale-info v2.11.6
       Fresh ico v0.5.0
       Fresh impl-rlp v0.3.0
       Fresh aligned-vec v0.6.4
       Fresh rayon v1.12.0
       Fresh radium v0.7.0
       Fresh wyz v0.5.1
       Fresh impl-codec v0.6.0
       Fresh fixed-hash v0.8.0
       Fresh aes v0.8.4
       Fresh rusticata-macros v4.1.0
       Fresh fs2 v0.4.3
       Fresh encoding_rs_io v0.1.7
       Fresh lance-bitpacking v8.0.0
       Fresh asn1-rs-impl v0.1.0
       Fresh windows-sys v0.52.0
       Fresh fsst v8.0.0
       Fresh sha1 v0.10.7
       Fresh universal-hash v0.5.1
       Fresh hyperloglogplus v0.4.1
       Fresh impl-serde v0.4.0
       Fresh async-recursion v1.1.1
     Running `set CARGO=C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\cargo.exe&& set CARGO_CRATE_NA
ME=ring&& set CARGO_MANIFEST_DIR=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14&& set CA
RGO_MANIFEST_PATH=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\Cargo.toml&& set CARGO_
PKG_AUTHORS=""&& set CARGO_PKG_DESCRIPTION="An experiment."&& set CARGO_PKG_HOMEPAGE=""&& set CARGO_PKG_LICENSE="Apache
-2.0 AND ISC"&& set CARGO_PKG_LICENSE_FILE=""&& set CARGO_PKG_NAME=ring&& set CARGO_PKG_README=README.md&& set CARGO_PK
G_REPOSITORY=https://github.com/briansmith/ring&& set CARGO_PKG_RUST_VERSION=1.66.0&& set CARGO_PKG_VERSION=0.17.14&& s
et CARGO_PKG_VERSION_MAJOR=0&& set CARGO_PKG_VERSION_MINOR=17&& set CARGO_PKG_VERSION_PATCH=14&& set CARGO_PKG_VERSION_
PRE=""&& set OUT_DIR=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\build\ring-1b2d5b11
334d6858\out&& set PATH="C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps;C:\Program
 Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3\bin\x64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3\bin;;;;
C:\Python314\Scripts\;C:\Python314\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\Windows
PowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system3
2;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Progr
amData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files\
NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\NVIDIA Corporation\Nsight Compute 2026.2.1\;C:\Users\HP\.cargo\bin;C
:\Users\HP\AppData\Local\Microsoft\WindowsApps;C:\Users\HP\AppData\Local\GitHubDesktop\bin;C:\Users\HP\AppData\Roaming\
npm;C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin"&& C:\Users\HP\.rustup\toolchains\stable-x86_64-pc
-windows-msvc\bin\rustc.exe --crate-name ring --edition=2021 C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b
5b557f\ring-0.17.14\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-ty
pe lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"alloc\"" --cfg "feature=\"defa
ult\"" --cfg "feature=\"dev_urandom_fallback\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\"
, \"default\", \"dev_urandom_fallback\", \"less-safe-getrandom-custom-or-rdrand\", \"less-safe-getrandom-espidf\", \"sl
ow_tests\", \"std\", \"test_logging\", \"unstable-testing-arm-no-hw\", \"unstable-testing-arm-no-neon\", \"wasm32_unkno
wn_unknown_js\"))" -C metadata=5a2e382ac3aafd25 -C extra-filename=-34996cce493c9073 --out-dir C:\Users\HP\Documents\Git
Hub\terminal-logis-center\rust\src-tauri\target\debug\deps -L dependency=C:\Users\HP\Documents\GitHub\terminal-logis-ce
nter\rust\src-tauri\target\debug\deps --extern cfg_if=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri
\target\debug\deps\libcfg_if-c35ab997b7a66afd.rmeta --extern getrandom=C:\Users\HP\Documents\GitHub\terminal-logis-cent
er\rust\src-tauri\target\debug\deps\libgetrandom-ebe95f7176498fdb.rmeta --extern untrusted=C:\Users\HP\Documents\GitHub
\terminal-logis-center\rust\src-tauri\target\debug\deps\libuntrusted-98bf794a165a556c.rmeta --cap-lints warn -C target-
cpu=native -L native=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\build\ring-1b2d5b11
334d6858\out -l static=ring_core_0_17_14_ -l static=ring_core_0_17_14__test`
       Fresh opaque-debug v0.3.1
       Fresh base64 v0.13.1
       Fresh unsafe-libyaml v0.2.11
       Fresh funty v2.0.0
       Fresh xxhash-rust v0.8.16
       Fresh utf-8 v0.7.6
       Fresh daachorse v2.1.1
       Fresh crc-catalog v2.5.0
       Fresh data-encoding v2.11.0
       Fresh crc v3.4.0
       Fresh lindera-dictionary v3.0.7
       Fresh polyval v0.6.2
       Fresh serde_yaml_ng v0.10.0
       Fresh bitvec v1.1.1
       Fresh asn1-rs v0.5.2
     Running `set CARGO=C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\cargo.exe&& set CARGO_CFG_DEBU
G_ASSERTIONS=""&& set CARGO_CFG_FEATURE=log,logging,ring,std,tls12&& set CARGO_CFG_PANIC=unwind&& set CARGO_CFG_TARGET_
ABI=""&& set CARGO_CFG_TARGET_ARCH=x86_64&& set CARGO_CFG_TARGET_ENDIAN=little&& set CARGO_CFG_TARGET_ENV=msvc&& set CA
RGO_CFG_TARGET_FAMILY=windows&& set CARGO_CFG_TARGET_FEATURE=adx,aes,avx,avx2,bmi1,bmi2,cmpxchg16b,f16c,fma,fxsr,lzcnt,
movbe,pclmulqdq,popcnt,rdrand,rdseed,sha,sse,sse2,sse3,sse4.1,sse4.2,sse4a,ssse3,vaes,vpclmulqdq,xsave,xsavec,xsaveopt,
xsaves&& set CARGO_CFG_TARGET_HAS_ATOMIC=128,16,32,64,8,ptr&& set CARGO_CFG_TARGET_HAS_ATOMIC_PRIMITIVE_ALIGNMENT=128,1
6,32,64,8,ptr&& set CARGO_CFG_TARGET_OS=windows&& set CARGO_CFG_TARGET_POINTER_WIDTH=64&& set CARGO_CFG_TARGET_VENDOR=p
c&& set CARGO_CFG_WINDOWS=""&& set CARGO_ENCODED_RUSTFLAGS=-Ctarget-cpu=native&& set CARGO_FEATURE_LOG=1&& set CARGO_FE
ATURE_LOGGING=1&& set CARGO_FEATURE_RING=1&& set CARGO_FEATURE_STD=1&& set CARGO_FEATURE_TLS12=1&& set CARGO_MANIFEST_D
IR=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.42&& set CARGO_MANIFEST_PATH=C:\Users\H
P\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.42\Cargo.toml&& set CARGO_PKG_AUTHORS=""&& set CARGO
_PKG_DESCRIPTION="Rustls is a modern TLS library written in Rust."&& set CARGO_PKG_HOMEPAGE=https://github.com/rustls/r
ustls&& set CARGO_PKG_LICENSE="Apache-2.0 OR ISC OR MIT"&& set CARGO_PKG_LICENSE_FILE=""&& set CARGO_PKG_NAME=rustls&& 
set CARGO_PKG_README=README.md&& set CARGO_PKG_REPOSITORY=https://github.com/rustls/rustls&& set CARGO_PKG_RUST_VERSION
